"ImageId","Label"
676,"5"
677,"1"
678,"1"
679,"5"
680,"5"
681,"5"
682,"1"
683,"5"
684,"5"
685,"1"
686,"5"
687,"5"
688,"7"
689,"5"
690,"1"
691,"5"
692,"5"
693,"5"
694,"5"
695,"5"
696,"5"
697,"5"
698,"1"
699,"7"
700,"5"
701,"5"
702,"5"
703,"5"
704,"5"
705,"7"
706,"5"
707,"1"
708,"5"
709,"5"
710,"7"
711,"1"
712,"5"
713,"5"
714,"5"
715,"5"
716,"7"
717,"5"
718,"5"
719,"1"
720,"5"
721,"1"
722,"5"
723,"5"
724,"5"
725,"1"
726,"5"
727,"5"
728,"5"
729,"7"
730,"1"
731,"5"
732,"5"
733,"5"
734,"7"
735,"1"
736,"1"
737,"5"
738,"5"
739,"5"
740,"5"
741,"5"
742,"7"
743,"5"
744,"1"
745,"5"
746,"7"
747,"5"
748,"1"
749,"5"
750,"1"
751,"1"
752,"5"
753,"5"
754,"5"
755,"1"
756,"5"
757,"5"
758,"1"
759,"5"
760,"5"
761,"5"
762,"5"
763,"1"
764,"5"
765,"5"
766,"1"
767,"1"
768,"5"
769,"5"
770,"1"
771,"7"
772,"5"
773,"5"
774,"5"
775,"5"
776,"5"
777,"5"
778,"5"
779,"5"
780,"5"
781,"5"
782,"7"
783,"5"
784,"5"
785,"7"
786,"5"
787,"5"
788,"1"
789,"5"
790,"5"
791,"5"
792,"7"
793,"5"
794,"5"
795,"5"
796,"5"
797,"5"
798,"5"
799,"5"
800,"5"
801,"5"
802,"1"
803,"5"
804,"5"
805,"7"
806,"1"
807,"1"
808,"5"
809,"5"
810,"1"
811,"5"
812,"1"
813,"5"
814,"1"
815,"5"
816,"7"
817,"5"
818,"1"
819,"1"
820,"5"
821,"5"
822,"5"
823,"7"
824,"5"
825,"5"
826,"5"
827,"1"
828,"5"
829,"5"
830,"1"
831,"1"
832,"5"
833,"5"
834,"1"
835,"5"
836,"1"
837,"1"
838,"1"
839,"5"
840,"5"
841,"5"
842,"1"
843,"1"
844,"1"
845,"1"
846,"5"
847,"1"
848,"7"
849,"5"
850,"5"
851,"1"
852,"1"
853,"5"
854,"1"
855,"5"
856,"5"
857,"5"
858,"5"
859,"1"
860,"5"
861,"5"
862,"1"
863,"5"
864,"1"
865,"7"
866,"5"
867,"5"
868,"1"
869,"5"
870,"5"
871,"5"
872,"5"
873,"1"
874,"7"
875,"5"
876,"5"
877,"7"
878,"5"
879,"5"
880,"1"
881,"5"
882,"5"
883,"1"
884,"5"
885,"5"
886,"1"
887,"5"
888,"7"
889,"5"
890,"1"
891,"1"
892,"5"
893,"7"
894,"5"
895,"5"
896,"5"
897,"1"
898,"5"
899,"5"
900,"5"
901,"5"
902,"1"
903,"5"
904,"1"
905,"5"
906,"1"
907,"5"
908,"5"
909,"7"
910,"1"
911,"5"
912,"5"
913,"5"
914,"1"
915,"5"
916,"5"
917,"7"
918,"5"
919,"5"
920,"7"
921,"5"
922,"5"
923,"7"
924,"5"
925,"1"
926,"5"
927,"5"
928,"5"
929,"5"
930,"5"
931,"5"
932,"5"
933,"1"
934,"5"
935,"1"
936,"5"
937,"5"
938,"1"
939,"1"
940,"5"
941,"5"
942,"5"
943,"5"
944,"5"
945,"7"
946,"1"
947,"5"
948,"5"
949,"1"
950,"5"
951,"5"
952,"5"
953,"5"
954,"5"
955,"1"
956,"7"
957,"7"
958,"7"
959,"5"
960,"5"
961,"5"
962,"1"
963,"5"
964,"5"
965,"5"
966,"5"
967,"5"
968,"5"
969,"5"
970,"5"
971,"5"
972,"1"
973,"5"
974,"7"
975,"1"
976,"1"
977,"5"
978,"1"
979,"1"
980,"5"
981,"5"
982,"5"
983,"5"
984,"1"
985,"1"
986,"1"
987,"5"
988,"5"
989,"5"
990,"5"
991,"1"
992,"1"
993,"5"
994,"5"
995,"1"
996,"5"
997,"5"
998,"5"
999,"5"
1000,"5"
1001,"5"
1002,"1"
1003,"5"
1004,"1"
1005,"5"
1006,"5"
1007,"7"
1008,"7"
1009,"7"
1010,"1"
1011,"7"
1012,"1"
1013,"7"
1014,"1"
1015,"7"
1016,"1"
1017,"5"
1018,"5"
1019,"5"
1020,"5"
1021,"5"
1022,"1"
1023,"1"
1024,"5"
1025,"5"
1026,"5"
1027,"1"
1028,"5"
1029,"5"
1030,"5"
1031,"5"
1032,"1"
1033,"5"
1034,"1"
1035,"1"
1036,"1"
1037,"5"
1038,"5"
1039,"5"
1040,"5"
1041,"5"
1042,"5"
1043,"5"
1044,"5"
1045,"7"
1046,"5"
1047,"1"
1048,"5"
1049,"5"
1050,"5"
1051,"2"
1052,"5"
1053,"7"
1054,"5"
1055,"5"
1056,"5"
1057,"5"
1058,"5"
1059,"5"
1060,"5"
1061,"5"
1062,"5"
1063,"1"
1064,"5"
1065,"1"
1066,"5"
1067,"1"
1068,"5"
1069,"5"
1070,"5"
1071,"5"
1072,"5"
1073,"1"
1074,"7"
1075,"1"
1076,"5"
1077,"5"
1078,"1"
1079,"5"
1080,"1"
1081,"5"
1082,"5"
1083,"5"
1084,"2"
1085,"1"
1086,"1"
1087,"7"
1088,"5"
1089,"5"
1090,"5"
1091,"7"
1092,"7"
1093,"5"
1094,"5"
1095,"1"
1096,"5"
1097,"1"
1098,"1"
1099,"5"
1100,"7"
1101,"5"
1102,"5"
1103,"1"
1104,"5"
1105,"5"
1106,"7"
1107,"5"
1108,"7"
1109,"7"
1110,"5"
1111,"5"
1112,"5"
1113,"7"
1114,"5"
1115,"5"
1116,"7"
1117,"5"
1118,"5"
1119,"1"
1120,"5"
1121,"7"
1122,"1"
1123,"1"
1124,"5"
1125,"5"
1126,"5"
1127,"5"
1128,"5"
1129,"5"
1130,"7"
1131,"5"
1132,"5"
1133,"5"
1134,"5"
1135,"5"
1136,"5"
1137,"5"
1138,"5"
1139,"5"
1140,"1"
1141,"5"
1142,"5"
1143,"5"
1144,"5"
1145,"7"
1146,"5"
1147,"5"
1148,"5"
1149,"5"
1150,"1"
1151,"1"
1152,"5"
1153,"5"
1154,"1"
1155,"1"
1156,"5"
1157,"5"
1158,"5"
1159,"1"
1160,"5"
1161,"1"
1162,"1"
1163,"1"
1164,"5"
1165,"7"
1166,"5"
1167,"5"
1168,"5"
1169,"5"
1170,"5"
1171,"5"
1172,"5"
1173,"5"
1174,"5"
1175,"5"
1176,"5"
1177,"5"
1178,"1"
1179,"1"
1180,"5"
1181,"5"
1182,"1"
1183,"1"
1184,"5"
1185,"5"
1186,"1"
1187,"5"
1188,"5"
1189,"5"
1190,"5"
1191,"1"
1192,"7"
1193,"5"
1194,"5"
1195,"5"
1196,"5"
1197,"5"
1198,"5"
1199,"1"
1200,"7"
1201,"5"
1202,"5"
1203,"1"
1204,"5"
1205,"1"
1206,"1"
1207,"1"
1208,"5"
1209,"5"
1210,"5"
1211,"5"
1212,"7"
1213,"5"
1214,"5"
1215,"5"
1216,"1"
1217,"5"
1218,"1"
1219,"7"
1220,"5"
1221,"5"
1222,"1"
1223,"5"
1224,"7"
1225,"5"
1226,"1"
1227,"5"
1228,"1"
1229,"1"
1230,"5"
1231,"5"
1232,"7"
1233,"1"
1234,"5"
1235,"5"
1236,"7"
1237,"5"
1238,"5"
1239,"5"
1240,"5"
1241,"5"
1242,"1"
1243,"5"
1244,"1"
1245,"5"
1246,"5"
1247,"1"
1248,"1"
1249,"5"
1250,"5"
1251,"5"
1252,"5"
1253,"5"
1254,"7"
1255,"1"
1256,"5"
1257,"1"
1258,"5"
1259,"5"
1260,"5"
1261,"5"
1262,"1"
1263,"7"
1264,"7"
1265,"5"
1266,"5"
1267,"1"
1268,"5"
1269,"5"
1270,"1"
1271,"1"
1272,"2"
1273,"5"
1274,"5"
1275,"5"
1276,"1"
1277,"5"
1278,"1"
1279,"1"
1280,"5"
1281,"5"
1282,"5"
1283,"1"
1284,"5"
1285,"1"
1286,"5"
1287,"5"
1288,"5"
1289,"5"
1290,"1"
1291,"5"
1292,"5"
1293,"7"
1294,"1"
1295,"5"
1296,"5"
1297,"1"
1298,"7"
1299,"5"
1300,"7"
1301,"5"
1302,"5"
1303,"5"
1304,"5"
1305,"5"
1306,"5"
1307,"5"
1308,"1"
1309,"5"
1310,"5"
1311,"7"
1312,"1"
1313,"1"
1314,"5"
1315,"5"
1316,"7"
1317,"5"
1318,"5"
1319,"1"
1320,"1"
1321,"1"
1322,"5"
1323,"1"
1324,"5"
1325,"5"
1326,"5"
1327,"5"
1328,"5"
1329,"5"
1330,"1"
1331,"5"
1332,"5"
1333,"5"
1334,"5"
1335,"1"
1336,"1"
1337,"1"
1338,"5"
1339,"5"
1340,"7"
1341,"5"
1342,"1"
1343,"5"
1344,"5"
1345,"5"
1346,"5"
1347,"5"
1348,"5"
1349,"5"
1350,"5"
1351,"7"
1352,"5"
1353,"1"
1354,"7"
1355,"5"
1356,"7"
1357,"1"
1358,"1"
1359,"5"
1360,"1"
1361,"1"
1362,"5"
1363,"1"
1364,"5"
1365,"5"
1366,"5"
1367,"5"
1368,"5"
1369,"5"
1370,"1"
1371,"5"
1372,"1"
1373,"5"
1374,"5"
1375,"1"
1376,"5"
1377,"1"
1378,"5"
1379,"5"
1380,"1"
1381,"1"
1382,"5"
1383,"5"
1384,"5"
1385,"5"
1386,"5"
1387,"1"
1388,"5"
1389,"5"
1390,"1"
1391,"5"
1392,"5"
1393,"1"
1394,"5"
1395,"1"
1396,"1"
1397,"1"
1398,"5"
1399,"5"
1400,"5"
1401,"5"
1402,"5"
1403,"1"
1404,"5"
1405,"1"
1406,"5"
1407,"1"
1408,"5"
1409,"5"
1410,"5"
1411,"1"
1412,"5"
1413,"7"
1414,"1"
1415,"5"
1416,"5"
1417,"1"
1418,"5"
1419,"1"
1420,"5"
1421,"1"
1422,"1"
1423,"7"
1424,"5"
1425,"5"
1426,"5"
1427,"5"
1428,"1"
1429,"5"
1430,"5"
1431,"7"
1432,"5"
1433,"1"
1434,"5"
1435,"5"
1436,"5"
1437,"1"
1438,"5"
1439,"1"
1440,"1"
1441,"5"
1442,"5"
1443,"5"
1444,"1"
1445,"5"
1446,"5"
1447,"5"
1448,"5"
1449,"1"
1450,"5"
1451,"1"
1452,"1"
1453,"1"
1454,"5"
1455,"1"
1456,"5"
1457,"1"
1458,"1"
1459,"5"
1460,"5"
1461,"7"
1462,"5"
1463,"7"
1464,"5"
1465,"7"
1466,"1"
1467,"1"
1468,"1"
1469,"5"
1470,"7"
1471,"1"
1472,"5"
1473,"5"
1474,"5"
1475,"1"
1476,"5"
1477,"7"
1478,"1"
1479,"7"
1480,"5"
1481,"1"
1482,"5"
1483,"5"
1484,"5"
1485,"1"
1486,"5"
1487,"5"
1488,"5"
1489,"5"
1490,"5"
1491,"1"
1492,"5"
1493,"5"
1494,"1"
1495,"5"
1496,"5"
1497,"5"
1498,"5"
1499,"5"
1500,"5"
1501,"5"
1502,"5"
1503,"5"
1504,"2"
1505,"5"
1506,"1"
1507,"1"
1508,"5"
1509,"7"
1510,"5"
1511,"1"
1512,"5"
1513,"5"
1514,"1"
1515,"1"
1516,"5"
1517,"5"
1518,"5"
1519,"5"
1520,"1"
1521,"7"
1522,"1"
1523,"1"
1524,"1"
1525,"5"
1526,"5"
1527,"1"
1528,"5"
1529,"7"
1530,"5"
1531,"5"
1532,"5"
1533,"5"
1534,"5"
1535,"5"
1536,"5"
1537,"1"
1538,"1"
1539,"1"
1540,"5"
1541,"1"
1542,"5"
1543,"7"
1544,"5"
1545,"5"
1546,"1"
1547,"1"
1548,"1"
1549,"5"
1550,"1"
1551,"5"
1552,"5"
1553,"1"
1554,"1"
1555,"5"
1556,"1"
1557,"1"
1558,"1"
1559,"1"
1560,"5"
1561,"5"
1562,"1"
1563,"1"
1564,"5"
1565,"5"
1566,"5"
1567,"5"
1568,"1"
1569,"1"
1570,"5"
1571,"5"
1572,"1"
1573,"5"
1574,"1"
1575,"5"
1576,"5"
1577,"5"
1578,"1"
1579,"1"
1580,"5"
1581,"1"
1582,"5"
1583,"5"
1584,"5"
1585,"7"
1586,"5"
1587,"1"
1588,"1"
1589,"5"
1590,"5"
1591,"5"
1592,"7"
1593,"7"
1594,"1"
1595,"5"
1596,"5"
1597,"5"
1598,"5"
1599,"5"
1600,"5"
1601,"5"
1602,"5"
1603,"1"
1604,"5"
1605,"7"
1606,"5"
1607,"7"
1608,"5"
1609,"5"
1610,"5"
1611,"5"
1612,"5"
1613,"7"
1614,"7"
1615,"5"
1616,"5"
1617,"5"
1618,"5"
1619,"5"
1620,"1"
1621,"5"
1622,"5"
1623,"5"
1624,"5"
1625,"5"
1626,"5"
1627,"1"
1628,"1"
1629,"5"
1630,"1"
1631,"5"
1632,"5"
1633,"5"
1634,"7"
1635,"5"
1636,"5"
1637,"1"
1638,"5"
1639,"5"
1640,"5"
1641,"7"
1642,"5"
1643,"5"
1644,"5"
1645,"5"
1646,"5"
1647,"5"
1648,"5"
1649,"5"
1650,"1"
1651,"1"
1652,"1"
1653,"1"
1654,"5"
1655,"7"
1656,"1"
1657,"5"
1658,"7"
1659,"5"
1660,"5"
1661,"5"
1662,"5"
1663,"5"
1664,"5"
1665,"1"
1666,"5"
1667,"5"
1668,"5"
1669,"1"
1670,"5"
1671,"5"
1672,"5"
1673,"1"
1674,"1"
1675,"7"
1676,"5"
1677,"5"
1678,"5"
1679,"5"
1680,"5"
1681,"5"
1682,"5"
1683,"5"
1684,"5"
1685,"1"
1686,"7"
1687,"5"
1688,"5"
1689,"1"
1690,"5"
1691,"1"
1692,"7"
1693,"5"
1694,"5"
1695,"5"
1696,"5"
1697,"5"
1698,"5"
1699,"1"
1700,"7"
1701,"5"
1702,"5"
1703,"5"
1704,"1"
1705,"1"
1706,"1"
1707,"7"
1708,"5"
1709,"5"
1710,"5"
1711,"1"
1712,"1"
1713,"1"
1714,"7"
1715,"5"
1716,"1"
1717,"1"
1718,"5"
1719,"5"
1720,"5"
1721,"5"
1722,"5"
1723,"5"
1724,"5"
1725,"7"
1726,"1"
1727,"5"
1728,"5"
1729,"5"
1730,"1"
1731,"5"
1732,"5"
1733,"5"
1734,"5"
1735,"5"
1736,"5"
1737,"5"
1738,"5"
1739,"5"
1740,"5"
1741,"5"
1742,"5"
1743,"7"
1744,"5"
1745,"5"
1746,"1"
1747,"5"
1748,"5"
1749,"1"
1750,"5"
1751,"1"
1752,"5"
1753,"1"
1754,"5"
1755,"5"
1756,"5"
1757,"5"
1758,"5"
1759,"5"
1760,"1"
1761,"5"
1762,"5"
1763,"5"
1764,"1"
1765,"5"
1766,"5"
1767,"7"
1768,"5"
1769,"5"
1770,"1"
1771,"1"
1772,"5"
1773,"5"
1774,"5"
1775,"5"
1776,"5"
1777,"5"
1778,"7"
1779,"5"
1780,"7"
1781,"5"
1782,"7"
1783,"1"
1784,"5"
1785,"1"
1786,"5"
1787,"7"
1788,"7"
1789,"5"
1790,"5"
1791,"1"
1792,"1"
1793,"1"
1794,"5"
1795,"1"
1796,"5"
1797,"1"
1798,"5"
1799,"7"
1800,"7"
1801,"5"
1802,"1"
1803,"5"
1804,"5"
1805,"5"
1806,"5"
1807,"5"
1808,"5"
1809,"5"
1810,"5"
1811,"5"
1812,"5"
1813,"5"
1814,"5"
1815,"5"
1816,"5"
1817,"1"
1818,"5"
1819,"5"
1820,"7"
1821,"5"
1822,"5"
1823,"5"
1824,"5"
1825,"1"
1826,"1"
1827,"5"
1828,"5"
1829,"5"
1830,"5"
1831,"5"
1832,"5"
1833,"5"
1834,"5"
1835,"1"
1836,"5"
1837,"5"
1838,"1"
1839,"5"
1840,"7"
1841,"5"
1842,"2"
1843,"7"
1844,"5"
1845,"5"
1846,"5"
1847,"1"
1848,"1"
1849,"5"
1850,"5"
1851,"5"
1852,"5"
1853,"5"
1854,"5"
1855,"5"
1856,"5"
1857,"5"
1858,"5"
1859,"5"
1860,"1"
1861,"1"
1862,"5"
1863,"5"
1864,"1"
1865,"5"
1866,"5"
1867,"5"
1868,"1"
1869,"5"
1870,"5"
1871,"5"
1872,"5"
1873,"5"
1874,"7"
1875,"1"
1876,"1"
1877,"5"
1878,"1"
1879,"5"
1880,"1"
1881,"5"
1882,"5"
1883,"5"
1884,"1"
1885,"5"
1886,"5"
1887,"5"
1888,"5"
1889,"1"
1890,"5"
1891,"1"
1892,"1"
1893,"5"
1894,"5"
1895,"5"
1896,"5"
1897,"5"
1898,"5"
1899,"5"
1900,"7"
1901,"5"
1902,"5"
1903,"5"
1904,"1"
1905,"5"
1906,"1"
1907,"5"
1908,"5"
1909,"5"
1910,"1"
1911,"5"
1912,"5"
1913,"5"
1914,"1"
1915,"1"
1916,"1"
1917,"1"
1918,"5"
1919,"5"
1920,"1"
1921,"5"
1922,"1"
1923,"1"
1924,"7"
1925,"1"
1926,"7"
1927,"5"
1928,"5"
1929,"5"
1930,"7"
1931,"7"
1932,"7"
1933,"5"
1934,"5"
1935,"5"
1936,"1"
1937,"5"
1938,"5"
1939,"1"
1940,"5"
1941,"1"
1942,"5"
1943,"5"
1944,"5"
1945,"7"
1946,"5"
1947,"5"
1948,"7"
1949,"5"
1950,"5"
1951,"1"
1952,"7"
1953,"5"
1954,"5"
1955,"1"
1956,"7"
1957,"5"
1958,"5"
1959,"1"
1960,"1"
1961,"7"
1962,"5"
1963,"7"
1964,"5"
1965,"5"
1966,"5"
1967,"5"
1968,"1"
1969,"7"
1970,"5"
1971,"1"
1972,"5"
1973,"1"
1974,"7"
1975,"5"
1976,"5"
1977,"5"
1978,"1"
1979,"5"
1980,"5"
1981,"1"
1982,"5"
1983,"5"
1984,"5"
1985,"5"
1986,"7"
1987,"5"
1988,"5"
1989,"5"
1990,"7"
1991,"5"
1992,"5"
1993,"1"
1994,"5"
1995,"1"
1996,"7"
1997,"5"
1998,"5"
1999,"5"
2000,"5"
2001,"5"
2002,"1"
2003,"1"
2004,"5"
2005,"5"
2006,"5"
2007,"5"
2008,"1"
2009,"5"
2010,"5"
2011,"5"
2012,"5"
2013,"5"
2014,"5"
2015,"7"
2016,"1"
2017,"5"
2018,"5"
2019,"5"
2020,"1"
2021,"7"
2022,"1"
2023,"1"
2024,"7"
2025,"5"
2026,"5"
2027,"5"
2028,"5"
2029,"7"
2030,"1"
2031,"5"
2032,"5"
2033,"7"
2034,"5"
2035,"5"
2036,"5"
2037,"5"
2038,"1"
2039,"5"
2040,"5"
2041,"1"
2042,"5"
2043,"5"
2044,"1"
2045,"1"
2046,"7"
2047,"5"
2048,"5"
2049,"7"
2050,"5"
2051,"5"
2052,"1"
2053,"5"
2054,"5"
2055,"5"
2056,"1"
2057,"5"
2058,"7"
2059,"5"
2060,"5"
2061,"1"
2062,"5"
2063,"1"
2064,"5"
2065,"5"
2066,"5"
2067,"7"
2068,"1"
2069,"5"
2070,"1"
2071,"1"
2072,"7"
2073,"3"
2074,"5"
2075,"7"
2076,"5"
2077,"5"
2078,"1"
2079,"5"
2080,"7"
2081,"5"
2082,"5"
2083,"5"
2084,"5"
2085,"5"
2086,"5"
2087,"5"
2088,"5"
2089,"1"
2090,"7"
2091,"1"
2092,"5"
2093,"5"
2094,"7"
2095,"1"
2096,"7"
2097,"7"
2098,"1"
2099,"1"
2100,"1"
2101,"1"
2102,"5"
2103,"1"
2104,"7"
2105,"7"
2106,"5"
2107,"1"
2108,"1"
2109,"5"
2110,"7"
2111,"7"
2112,"5"
2113,"1"
2114,"5"
2115,"2"
2116,"5"
2117,"1"
2118,"5"
2119,"7"
2120,"5"
2121,"1"
2122,"5"
2123,"5"
2124,"5"
2125,"5"
2126,"5"
2127,"1"
2128,"5"
2129,"7"
2130,"5"
2131,"5"
2132,"5"
2133,"5"
2134,"7"
2135,"5"
2136,"5"
2137,"1"
2138,"5"
2139,"5"
