ImageId,Label
844,7
845,0
846,5
847,2
848,8
849,6
850,4
851,9
852,3
853,9
854,9
855,3
856,6
857,8
858,3
859,9
860,5
861,0
862,9
863,0
864,6
865,9
866,6
867,4
868,2
869,9
870,8
871,9
872,8
873,1
874,8
875,9
876,8
877,7
878,5
879,1
880,8
881,5
882,9
883,7
884,7
885,0
886,0
887,9
888,4
889,4
890,3
891,6
892,3
893,0
894,6
895,4
896,7
897,0
898,3
899,6
900,2
901,4
902,6
903,9
904,5
905,4
906,4
907,6
908,5
909,5
910,3
911,3
912,3
913,7
914,6
915,4
916,4
917,7
918,2
919,4
920,7
921,6
922,9
923,6
924,9
925,1
926,6
927,6
928,8
929,5
930,6
931,2
932,3
933,9
934,4
935,2
936,1
937,3
938,4
939,1
940,3
941,5
942,5
943,4
944,2
945,5
946,1
947,6
948,2
949,2
950,8
951,3
952,0
953,6
954,6
955,4
956,3
957,3
958,5
959,4
960,6
961,2
962,8
963,8
964,7
965,1
966,5
967,7
968,9
969,4
970,3
971,5
972,8
973,6
974,4
975,9
976,2
977,6
978,6
979,3
980,7
981,2
982,5
983,5
984,6
985,2
986,1
987,6
988,7
989,4
990,1
991,3
992,7
993,8
994,1
995,5
996,8
997,4
998,2
999,5
1000,5
1001,4
1002,6
1003,5
1004,0
1005,3
1006,0
1007,4
1008,4
1009,8
1010,4
1011,6
1012,1
1013,1
1014,1
1015,3
1016,8
1017,1
1018,5
1019,3
1020,0
1021,8
1022,6
1023,0
1024,6
1025,7
1026,2
1027,9
1028,0
1029,4
1030,6
1031,1
1032,7
1033,3
1034,0
1035,0
1036,4
1037,8
1038,5
1039,8
1040,8
1041,9
1042,6
1043,1
1044,5
1045,2
1046,7
1047,0
1048,4
1049,8
1050,1
1051,0
1052,5
1053,4
1054,9
1055,9
1056,2
1057,5
1058,5
1059,6
1060,1
1061,8
1062,1
1063,6
1064,1
1065,5
1066,1
1067,9
1068,4
1069,9
1070,9
1071,5
1072,8
1073,4
1074,1
1075,9
1076,7
1077,0
1078,9
1079,3
1080,8
1081,0
1082,4
1083,7
1084,3
1085,0
1086,8
1087,8
1088,5
1089,0
1090,6
1091,3
1092,6
1093,5
1094,0
1095,6
1096,4
1097,1
1098,9
1099,2
1100,6
1101,5
1102,9
1103,3
1104,0
1105,7
1106,3
1107,9
1108,4
1109,6
1110,6
1111,5
1112,5
1113,4
1114,6
1115,1
1116,3
1117,3
1118,1
1119,8
1120,7
1121,5
1122,0
1123,4
1124,1
1125,6
1126,0
1127,2
1128,1
1129,1
1130,4
1131,3
1132,3
1133,2
1134,9
1135,2
1136,2
1137,4
1138,5
1139,1
1140,7
1141,8
1142,1
1143,6
1144,7
1145,9
1146,6
1147,2
1148,8
1149,0
1150,7
1151,8
1152,9
1153,7
1154,4
1155,9
1156,7
1157,6
1158,1
1159,4
1160,0
1161,2
1162,5
1163,2
1164,6
1165,5
1166,3
1167,2
1168,1
1169,2
1170,6
1171,2
1172,4
1173,9
1174,2
1175,5
1176,8
1177,5
1178,9
1179,9
1180,0
1181,1
1182,9
1183,0
1184,7
1185,9
1186,9
1187,2
1188,5
1189,1
1190,2
1191,8
1192,9
1193,3
1194,1
1195,5
1196,0
1197,5
1198,2
1199,6
1200,1
1201,9
1202,1
1203,9
1204,4
1205,4
1206,5
1207,4
1208,2
1209,4
1210,5
1211,1
1212,0
1213,0
1214,5
1215,6
1216,2
1217,9
1218,6
1219,2
1220,4
1221,3
1222,7
1223,2
1224,5
1225,2
1226,1
1227,2
1228,9
1229,9
1230,7
1231,0
1232,7
1233,4
1234,5
1235,8
1236,5
1237,4
1238,8
1239,3
1240,3
1241,8
1242,5
1243,5
1244,7
1245,2
1246,0
1247,0
1248,1
1249,7
1250,0
1251,7
1252,2
1253,9
1254,1
1255,5
1256,5
1257,0
1258,3
1259,2
1260,2
1261,3
1262,6
1263,3
1264,0
1265,4
1266,3
1267,7
1268,8
1269,4
1270,9
1271,4
1272,2
1273,1
1274,3
1275,0
1276,2
1277,2
1278,6
1279,4
1280,5
1281,0
1282,9
1283,5
1284,0
1285,6
1286,0
1287,1
1288,3
1289,3
1290,0
1291,7
1292,1
1293,6
1294,6
1295,6
1296,3
1297,0
1298,3
1299,3
1300,2
1301,5
1302,7
1303,4
1304,5
1305,6
1306,3
1307,2
1308,1
1309,0
1310,3
1311,9
1312,9
1313,7
1314,0
1315,6
1316,3
1317,8
1318,7
1319,4
1320,1
1321,3
1322,2
1323,7
1324,7
1325,8
1326,9
1327,7
1328,4
1329,7
1330,1
1331,1
1332,7
1333,4
1334,8
1335,2
1336,4
1337,1
1338,0
1339,9
1340,8
1341,1
1342,7
1343,0
1344,3
1345,8
1346,1
1347,3
1348,2
1349,6
1350,4
1351,5
1352,2
1353,9
1354,0
1355,6
1356,7
1357,2
1358,0
1359,1
1360,5
1361,2
1362,2
1363,6
1364,5
1365,1
1366,9
1367,4
1368,2
1369,3
1370,0
1371,9
1372,1
1373,5
1374,7
1375,2
1376,0
1377,5
1378,9
1379,5
1380,3
1381,0
1382,1
1383,6
1384,3
1385,8
1386,4
1387,8
1388,0
1389,6
1390,0
1391,2
1392,6
1393,7
1394,8
1395,4
1396,4
1397,7
1398,7
1399,1
1400,1
1401,0
1402,7
1403,3
1404,1
1405,6
1406,9
1407,7
1408,2
1409,4
1410,8
1411,4
1412,4
1413,3
1414,1
1415,6
1416,2
1417,7
1418,2
1419,7
1420,6
1421,9
1422,5
1423,7
1424,1
1425,7
1426,3
1427,4
1428,6
1429,1
1430,0
1431,6
1432,0
1433,7
1434,9
1435,0
1436,5
1437,4
1438,9
1439,5
1440,7
1441,5
1442,6
1443,5
1444,7
1445,4
1446,3
1447,4
1448,4
1449,3
1450,7
1451,4
1452,8
1453,1
1454,2
1455,0
1456,7
1457,1
1458,0
1459,4
1460,7
1461,5
1462,0
1463,1
1464,3
1465,6
1466,1
1467,7
1468,7
1469,5
1470,8
1471,6
1472,5
1473,5
1474,8
1475,2
1476,6
1477,5
1478,9
1479,8
1480,2
1481,8
1482,6
1483,7
1484,8
1485,3
1486,0
1487,9
1488,8
1489,1
1490,2
1491,5
1492,7
1493,2
1494,3
1495,7
1496,7
1497,1
1498,3
1499,2
1500,8
1501,4
1502,6
1503,4
1504,8
1505,2
1506,6
1507,6
1508,2
1509,7
1510,3
1511,2
1512,3
1513,3
1514,4
1515,1
1516,9
1517,4
1518,1
1519,6
1520,2
1521,9
1522,2
1523,0
1524,8
1525,3
1526,2
1527,3
1528,6
1529,2
1530,4
1531,1
1532,5
1533,2
1534,3
1535,5
1536,2
1537,0
1538,4
1539,2
1540,0
1541,8
1542,6
1543,6
1544,0
1545,0
1546,9
1547,2
1548,5
1549,8
1550,2
1551,8
1552,6
1553,5
1554,5
1555,5
1556,6
1557,5
1558,3
1559,6
1560,5
1561,0
1562,3
1563,7
1564,2
1565,6
1566,5
1567,1
1568,1
1569,9
1570,9
1571,6
1572,2
1573,4
1574,6
1575,3
1576,2
1577,4
1578,6
1579,4
1580,2
1581,4
1582,1
1583,5
1584,0
1585,3
1586,8
1587,2
1588,9
1589,4
1590,4
1591,5
1592,0
1593,0
1594,8
1595,3
1596,5
1597,4
1598,1
1599,5
1600,8
1601,8
1602,8
1603,4
1604,3
1605,6
1606,8
1607,2
1608,2
1609,2
1610,0
1611,5
1612,5
1613,7
1614,5
1615,5
1616,5
1617,6
1618,8
1619,6
1620,5
1621,0
1622,3
1623,7
1624,3
1625,8
1626,9
1627,6
1628,7
1629,5
1630,7
1631,7
1632,1
1633,8
1634,0
1635,1
1636,0
1637,1
1638,0
1639,9
1640,7
1641,1
1642,1
1643,3
1644,0
1645,8
1646,5
1647,4
1648,6
1649,4
1650,6
1651,4
1652,2
1653,6
1654,7
1655,9
1656,4
1657,2
1658,6
1659,1
1660,8
1661,0
1662,4
1663,2
1664,2
1665,8
1666,5
1667,3
1668,2
1669,1
1670,3
1671,3
1672,7
1673,4
1674,1
1675,0
1676,5
1677,1
1678,5
1679,1
1680,6
1681,9
1682,7
1683,5
1684,0
1685,4
1686,4
1687,3
1688,2
1689,4
1690,1
1691,1
1692,4
1693,0
1694,5
1695,6
1696,9
1697,6
1698,0
1699,6
1700,8
1701,0
1702,5
1703,7
1704,8
1705,3
1706,8
1707,9
1708,5
1709,0
1710,3
1711,7
1712,9
1713,6
1714,2
1715,4
1716,1
1717,1
1718,9
1719,3
1720,7
1721,5
1722,2
1723,0
1724,2
1725,9
1726,3
1727,5
1728,8
1729,1
1730,5
1731,2
1732,4
1733,0
1734,2
1735,0
1736,0
1737,6
1738,6
1739,8
1740,8
1741,9
1742,8
1743,6
1744,5
1745,9
1746,1
1747,5
1748,0
1749,6
1750,8
1751,5
1752,1
1753,5
1754,2
1755,6
1756,0
1757,0
1758,3
1759,2
1760,6
1761,6
1762,2
1763,6
1764,5
1765,7
1766,5
1767,6
1768,8
1769,5
1770,8
1771,5
1772,4
1773,5
1774,7
1775,2
1776,1
1777,6
1778,4
1779,6
1780,4
1781,2
1782,5
1783,5
1784,2
1785,2
1786,9
1787,1
1788,6
1789,3
1790,0
1791,7
1792,0
1793,4
1794,4
1795,9
1796,5
1797,6
1798,9
1799,5
1800,1
1801,5
1802,6
1803,1
1804,5
1805,0
1806,4
1807,0
1808,3
1809,7
1810,0
1811,6
1812,3
1813,2
1814,1
1815,3
1816,5
1817,6
1818,2
1819,9
1820,3
1821,9
1822,1
1823,1
1824,1
1825,9
1826,9
1827,7
1828,1
1829,5
1830,8
1831,4
1832,9
1833,5
1834,1
1835,8
1836,3
1837,5
1838,5
1839,9
1840,8
1841,8
1842,5
1843,0
1844,1
1845,3
1846,3
1847,9
1848,3
1849,8
1850,5
1851,9
1852,9
1853,2
1854,4
1855,3
1856,6
1857,2
1858,4
1859,0
1860,6
1861,4
1862,8
1863,0
1864,2
1865,2
1866,0
1867,2
1868,3
1869,8
1870,6
1871,0
1872,2
1873,0
1874,7
1875,4
1876,7
1877,6
1878,7
1879,7
1880,4
1881,7
1882,1
1883,2
1884,9
1885,9
1886,2
1887,5
1888,8
1889,3
1890,4
1891,1
1892,4
1893,9
1894,4
1895,6
1896,6
1897,5
1898,7
1899,7
1900,4
1901,3
1902,0
1903,3
1904,7
1905,7
1906,7
1907,0
1908,1
1909,4
1910,6
1911,5
1912,0
1913,1
1914,6
1915,8
1916,9
1917,4
1918,2
1919,3
1920,2
1921,6
1922,7
1923,0
1924,8
1925,2
1926,3
1927,9
1928,7
1929,6
1930,8
1931,0
1932,6
1933,6
1934,8
1935,5
1936,9
1937,1
1938,6
1939,7
1940,5
1941,9
1942,5
1943,2
1944,5
1945,9
1946,6
1947,2
1948,6
1949,0
1950,8
1951,4
1952,7
1953,1
1954,6
1955,4
1956,1
1957,7
1958,6
1959,1
1960,5
1961,7
1962,1
1963,0
1964,5
1965,2
1966,9
1967,9
1968,9
1969,0
1970,8
1971,8
1972,1
1973,1
1974,0
1975,7
1976,0
1977,3
1978,3
1979,2
1980,3
1981,9
1982,4
1983,1
1984,7
1985,8
1986,3
1987,4
1988,1
1989,8
1990,6
1991,6
1992,7
1993,8
1994,3
1995,9
1996,1
1997,8
1998,1
1999,3
2000,1
2001,6
2002,7
2003,4
2004,6
2005,8
2006,0
2007,5
2008,0
2009,3
2010,3
2011,1
2012,6
2013,3
2014,6
2015,0
2016,4
2017,1
2018,7
2019,8
2020,5
2021,9
2022,9
2023,2
2024,7
2025,6
2026,5
2027,2
2028,5
2029,7
2030,4
2031,0
2032,3
2033,2
2034,2
2035,4
2036,3
2037,1
2038,9
2039,5
2040,4
2041,4
2042,4
2043,2
2044,1
2045,2
2046,0
2047,6
2048,8
2049,3
2050,4
2051,2
2052,7
2053,9
2054,4
2055,7
2056,4
2057,6
2058,0
2059,3
2060,5
2061,2
2062,0
2063,1
2064,9
2065,2
2066,0
2067,2
2068,4
2069,9
2070,5
2071,6
2072,9
2073,0
2074,0
2075,9
2076,0
2077,6
2078,8
2079,4
2080,0
2081,0
2082,7
2083,3
2084,3
2085,0
2086,4
2087,9
2088,6
2089,1
2090,6
2091,6
2092,0
2093,5
2094,1
2095,6
2096,9
2097,7
2098,7
2099,0
2100,8
2101,3
2102,6
2103,0
2104,7
2105,3
2106,9
2107,3
2108,5
2109,9
2110,9
2111,7
2112,1
2113,8
2114,6
2115,6
2116,9
2117,2
2118,1
2119,1
2120,6
2121,4
2122,2
2123,0
2124,0
2125,1
2126,1
2127,9
2128,1
2129,7
2130,6
2131,2
2132,9
2133,3
2134,4
2135,3
2136,2
2137,5
2138,8
2139,5
2140,6
2141,0
2142,3
2143,5
2144,1
2145,3
2146,2
2147,3
2148,3
2149,8
2150,4
2151,2
2152,7
2153,1
2154,6
2155,6
2156,0
2157,3
2158,9
2159,2
2160,5
2161,2
2162,1
2163,7
2164,9
2165,1
2166,9
2167,2
2168,1
2169,2
2170,4
2171,1
2172,2
2173,9
2174,9
2175,2
2176,1
2177,3
2178,6
2179,6
2180,7
2181,8
2182,4
2183,8
2184,2
2185,6
2186,0
2187,3
2188,6
2189,1
2190,6
2191,1
2192,0
2193,1
2194,3
2195,0
2196,2
2197,1
2198,4
2199,5
2200,0
2201,2
2202,4
2203,0
2204,2
2205,1
2206,1
2207,4
2208,4
2209,1
2210,2
2211,8
2212,5
2213,8
2214,3
2215,6
2216,6
2217,2
2218,8
2219,4
2220,7
2221,7
2222,3
2223,7
2224,8
2225,1
2226,1
2227,7
2228,7
2229,9
2230,3
2231,3
2232,9
2233,5
2234,1
2235,6
2236,7
2237,9
2238,0
2239,2
2240,3
2241,0
2242,6
2243,8
2244,8
2245,1
2246,6
2247,3
2248,8
2249,2
2250,0
2251,0
2252,0
2253,2
2254,2
2255,6
2256,3
2257,8
2258,7
2259,0
2260,8
2261,3
2262,3
2263,5
2264,6
2265,3
2266,0
2267,3
2268,8
2269,2
2270,0
2271,0
2272,1
2273,1
2274,7
2275,4
2276,3
2277,1
2278,1
2279,5
2280,5
2281,4
2282,5
2283,0
2284,9
2285,5
2286,1
2287,7
2288,7
2289,2
2290,0
2291,0
2292,0
2293,9
2294,9
2295,2
2296,3
2297,9
2298,1
2299,1
2300,9
2301,8
2302,2
2303,4
2304,0
2305,5
2306,2
2307,7
2308,2
2309,0
2310,6
2311,2
2312,9
2313,2
2314,3
2315,6
2316,0
2317,5
2318,0
2319,9
2320,2
2321,3
2322,0
2323,3
2324,5
2325,0
2326,4
2327,3
2328,5
2329,9
2330,4
2331,9
2332,3
2333,8
2334,1
2335,7
2336,5
2337,5
2338,4
2339,4
2340,4
2341,9
2342,5
2343,2
2344,7
2345,8
2346,1
2347,3
2348,5
2349,8
2350,6
2351,5
2352,8
2353,4
2354,4
2355,9
2356,2
2357,3
2358,2
2359,8
2360,5
2361,5
2362,6
2363,4
2364,6
2365,3
2366,2
2367,0
2368,5
2369,2
2370,8
2371,7
2372,4
2373,8
2374,9
2375,4
2376,1
2377,6
2378,7
2379,6
2380,0
2381,1
2382,9
2383,7
2384,6
2385,3
2386,7
2387,2
2388,9
2389,1
2390,5
2391,8
2392,7
2393,6
2394,5
2395,9
2396,7
2397,1
2398,6
2399,1
2400,8
2401,8
2402,7
2403,1
2404,3
2405,0
2406,1
2407,8
2408,8
2409,9
2410,7
2411,0
2412,3
2413,1
2414,6
2415,7
2416,4
2417,4
2418,3
2419,1
2420,3
2421,6
2422,0
2423,4
2424,8
2425,2
2426,3
2427,1
2428,8
2429,7
2430,8
2431,8
2432,2
2433,8
2434,2
2435,4
2436,4
2437,9
2438,4
2439,1
2440,9
2441,7
2442,1
2443,6
2444,9
2445,6
2446,0
2447,3
2448,6
2449,1
2450,3
2451,2
2452,8
2453,3
2454,9
2455,4
2456,4
2457,1
2458,2
2459,6
2460,7
2461,3
2462,3
2463,6
2464,4
2465,4
2466,3
2467,7
2468,7
2469,0
2470,1
2471,1
2472,1
2473,2
2474,3
2475,6
2476,4
2477,6
2478,4
2479,8
2480,8
2481,2
2482,8
2483,8
2484,8
2485,0
2486,9
2487,0
2488,9
2489,7
2490,8
2491,7
2492,8
2493,3
2494,8
2495,6
2496,6
2497,0
2498,6
2499,1
2500,4
2501,0
2502,2
2503,7
2504,8
2505,7
2506,3
2507,1
2508,6
2509,6
2510,8
2511,0
2512,6
2513,6
2514,6
2515,2
2516,1
2517,0
2518,1
2519,5
2520,7
2521,2
2522,0
2523,0
2524,2
2525,9
2526,1
2527,7
2528,7
2529,4
2530,7
2531,9
2532,4
2533,3
2534,0
2535,6
2536,7
2537,1
2538,6
2539,0
2540,3
2541,2
2542,9
2543,3
2544,0
2545,0
2546,7
2547,9
2548,1
2549,2
2550,6
2551,0
2552,1
2553,4
2554,5
2555,9
2556,4
2557,3
2558,4
2559,8
2560,0
2561,2
2562,5
2563,8
2564,2
2565,7
2566,8
2567,9
2568,8
2569,5
2570,7
2571,4
2572,5
2573,2
2574,0
2575,5
2576,5
2577,9
2578,3
2579,1
2580,5
2581,5
2582,2
2583,8
2584,1
2585,1
2586,0
2587,1
2588,2
2589,1
2590,3
2591,5
2592,2
2593,9
2594,4
2595,7
2596,6
2597,7
2598,2
2599,3
2600,3
2601,3
2602,8
2603,5
2604,0
2605,7
2606,1
2607,7
2608,2
2609,2
2610,0
2611,2
2612,9
2613,5
2614,7
2615,6
2616,8
2617,7
2618,1
2619,6
2620,8
2621,1
2622,8
2623,8
2624,1
2625,3
2626,2
2627,3
2628,9
2629,3
2630,1
2631,7
2632,6
2633,6
2634,2
2635,3
2636,1
2637,7
2638,6
2639,5
2640,9
2641,8
2642,8
2643,4
2644,1
2645,0
2646,0
2647,1
2648,3
2649,9
2650,7
2651,3
2652,2
2653,5
2654,1
2655,1
2656,7
2657,1
2658,3
2659,9
2660,0
2661,3
2662,0
2663,1
2664,4
2665,6
2666,8
2667,0
2668,9
2669,6
2670,6
2671,2
2672,6
2673,5
2674,4
2675,2
2676,2
2677,1
2678,3
2679,6
2680,4
2681,6
2682,4
2683,0
2684,8
2685,5
2686,5
2687,6
2688,7
2689,0
2690,4
2691,8
2692,4
2693,8
2694,1
2695,6
2696,4
2697,2
2698,9
2699,1
2700,4
2701,3
2702,2
2703,4
2704,6
2705,2
2706,6
2707,4
2708,0
2709,1
2710,7
2711,4
2712,3
2713,4
2714,9
2715,7
2716,3
2717,3
2718,8
2719,3
2720,2
2721,6
2722,6
2723,1
2724,5
2725,7
2726,0
2727,7
2728,9
2729,8
2730,9
2731,3
2732,6
2733,8
2734,2
2735,9
2736,3
2737,5
2738,3
2739,4
2740,5
2741,4
2742,0
2743,8
2744,4
2745,4
2746,4
2747,8
2748,5
2749,5
2750,2
2751,5
2752,8
2753,0
2754,4
2755,0
2756,0
2757,9
2758,6
2759,0
2760,4
2761,5
2762,1
2763,4
2764,5
2765,4
2766,4
2767,1
2768,1
2769,4
2770,2
2771,0
2772,2
2773,8
2774,6
2775,8
2776,9
2777,3
2778,7
2779,8
2780,6
2781,1
2782,6
2783,0
2784,1
2785,4
2786,4
2787,8
2788,8
2789,4
2790,1
2791,2
2792,6
2793,7
2794,5
2795,3
2796,5
2797,4
2798,9
2799,7
2800,0
2801,7
2802,1
2803,4
2804,3
2805,5
2806,6
2807,7
2808,0
2809,8
2810,9
2811,4
2812,1
2813,9
2814,0
2815,4
2816,3
2817,5
2818,9
2819,8
2820,1
2821,0
2822,8
2823,5
2824,3
2825,9
2826,9
2827,3
2828,7
2829,3
2830,9
2831,9
2832,4
2833,4
2834,6
2835,0
2836,3
2837,8
2838,2
2839,0
2840,0
2841,0
2842,7
2843,3
2844,2
2845,7
2846,6
2847,7
2848,4
2849,4
2850,6
2851,7
2852,4
2853,1
2854,1
2855,8
2856,6
2857,9
2858,7
2859,2
2860,4
2861,3
2862,2
2863,5
2864,3
2865,4
2866,0
2867,9
2868,6
2869,4
2870,2
2871,5
2872,7
2873,2
2874,1
2875,8
2876,8
2877,7
2878,5
2879,0
2880,1
2881,0
2882,3
2883,6
2884,0
2885,5
2886,3
2887,4
2888,1
2889,2
2890,8
2891,6
2892,4
2893,0
2894,4
2895,0
2896,3
2897,7
2898,4
2899,0
2900,1
2901,8
2902,6
2903,7
2904,7
2905,3
2906,8
2907,7
2908,6
2909,9
2910,7
2911,2
2912,0
2913,6
2914,1
2915,6
2916,2
2917,7
2918,3
2919,2
2920,3
2921,4
2922,1
2923,6
2924,6
2925,1
2926,5
2927,2
2928,9
2929,0
2930,3
2931,6
2932,8
2933,1
2934,9
2935,6
2936,5
2937,3
2938,7
2939,5
2940,3
2941,9
2942,9
2943,7
2944,0
2945,5
2946,2
2947,0
2948,8
2949,1
2950,4
2951,3
2952,6
2953,6
2954,4
2955,5
2956,3
2957,9
2958,8
2959,1
2960,9
2961,1
2962,9
2963,3
2964,9
2965,5
2966,3
2967,1
2968,3
2969,2
2970,0
2971,7
2972,6
2973,6
2974,7
2975,2
2976,3
2977,9
2978,1
2979,7
2980,4
2981,8
2982,6
2983,1
2984,6
2985,1
2986,2
2987,6
2988,3
2989,9
2990,6
2991,0
2992,0
2993,6
2994,0
2995,6
2996,3
